timeDrivenBackward,timeDrivenForward
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:45.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:41
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:36
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:22,0 days 00:00:00
0 days 00:00:00,0 days 00:00:37.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:10.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:43.500000
0 days 00:00:00,0 days 00:00:49.250000
0 days 00:00:00,0 days 00:00:37.500000
0 days 00:00:00,0 days 00:00:40
0 days 00:00:00,0 days 00:00:00
0 days 00:02:26.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:26.750000
0 days 00:01:33.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:06.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:33.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:01
0 days 00:00:00,0 days 00:00:00
0 days 00:01:18.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:08.500000
0 days 00:02:38.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:59.250000
0 days 00:00:00,0 days 00:02:18.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:08.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:11.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:52.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:49.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:37.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:47
0 days 00:01:42.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:41
0 days 00:00:00,0 days 00:01:12.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:27
0 days 00:00:00,0 days 00:01:21
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:58.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:37.250000
0 days 00:00:00,0 days 00:02:09.250000
0 days 00:02:08.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:40.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:33.750000
0 days 00:00:00,0 days 00:01:25.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:45.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:26.250000
0 days 00:00:58.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:49.750000
0 days 00:00:40.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:37.500000
0 days 00:00:00,0 days 00:02:09.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:33.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:57
0 days 00:00:00,0 days 00:01:29.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:59.500000
0 days 00:00:00,0 days 00:04:44.750000
0 days 00:00:00,0 days 00:01:46.750000
0 days 00:00:00,0 days 00:00:51
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:58
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:06.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:00.750000
0 days 00:00:00,0 days 00:02:11.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:45.250000
0 days 00:00:00,0 days 00:00:47
0 days 00:00:00,0 days 00:01:42.750000
0 days 00:01:52.250000,0 days 00:00:00
0 days 00:02:01.500000,0 days 00:00:00
0 days 00:02:23,0 days 00:00:00
0 days 00:01:44.250000,0 days 00:00:00
0 days 00:00:38,0 days 00:00:00
0 days 00:02:04.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:02
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:02.750000
0 days 00:00:00,0 days 00:00:00.250000
0 days 00:00:00,0 days 00:01:11
0 days 00:00:00,0 days 00:00:00
0 days 00:00:39,0 days 00:00:00
0 days 00:00:29.750000,0 days 00:00:00
0 days 00:02:28,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:04:34.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:49.750000
0 days 00:00:00,0 days 00:03:00.250000
0 days 00:00:00,0 days 00:02:00
0 days 00:00:00,0 days 00:00:43.250000
0 days 00:00:00,0 days 00:00:50.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:29.500000,0 days 00:00:00
0 days 00:01:54.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:12.250000
0 days 00:00:00,0 days 00:01:00.500000
0 days 00:01:56.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:07.500000
0 days 00:00:00,0 days 00:00:59
0 days 00:00:00,0 days 00:00:47.250000
0 days 00:00:00,0 days 00:01:25.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:02.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:24.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:03.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:24.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:09.250000
0 days 00:00:00,0 days 00:02:13.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:13
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:36.750000
0 days 00:00:00,0 days 00:00:41.250000
0 days 00:00:00,0 days 00:01:43.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:36
0 days 00:00:00,0 days 00:03:17.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:46.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:52.750000,0 days 00:00:52.750000
0 days 00:01:31.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:51
0 days 00:00:00,0 days 00:01:14.750000
0 days 00:00:00,0 days 00:02:01
0 days 00:00:00,0 days 00:00:42.750000
0 days 00:01:39.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:10.250000
0 days 00:00:00,0 days 00:01:52.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:29.750000
0 days 00:01:55.250000,0 days 00:00:00
0 days 00:01:20.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:41.250000
0 days 00:05:16.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:03:21.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:51.250000
0 days 00:00:00,0 days 00:01:48.250000
0 days 00:00:00,0 days 00:06:28.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:31.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:43
0 days 00:00:00,0 days 00:03:34.750000
0 days 00:00:00,0 days 00:00:49.250000
0 days 00:00:00,0 days 00:03:54.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:12.500000
0 days 00:04:17,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:22.750000
0 days 00:00:00,0 days 00:00:46.750000
0 days 00:00:00,0 days 00:03:33
0 days 00:00:00,0 days 00:00:55
0 days 00:00:00,0 days 00:02:24.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:27
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:01.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:02.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:46.750000
0 days 00:00:00,0 days 00:01:30.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:13.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:16
0 days 00:00:00,0 days 00:00:00
0 days 00:01:59.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:07.500000
0 days 00:00:00,0 days 00:01:23.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:57.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:42
0 days 00:00:00,0 days 00:02:59.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:39.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:04
0 days 00:02:47.500000,0 days 00:00:00
0 days 00:01:49,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:20.750000
0 days 00:02:19,0 days 00:00:00
0 days 00:10:50.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:58.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:45.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:05:53,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:39.500000,0 days 00:00:00
0 days 00:02:46.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:59.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:49.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:01
0 days 00:02:19.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:09.250000
0 days 00:00:00,0 days 00:01:46.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:49.500000
0 days 00:00:00,0 days 00:01:59
0 days 00:00:00,0 days 00:00:00
0 days 00:02:05.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:21.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:41.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:04.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:50
0 days 00:00:00,0 days 00:02:20.750000
0 days 00:00:00,0 days 00:02:19.750000
0 days 00:00:00,0 days 00:00:04.500000
0 days 00:00:00,0 days 00:00:42.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:49.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:29,0 days 00:00:00
0 days 00:02:53.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:03:14.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:39.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:06.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:37.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:46
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:13.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:03.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:44.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:23.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:19.750000
0 days 00:00:00,0 days 00:00:02.500000
0 days 00:00:00,0 days 00:00:31.500000
0 days 00:00:00,0 days 00:00:21.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:01
0 days 00:00:00,0 days 00:00:01
0 days 00:00:00,0 days 00:01:30.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:13.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:03:34,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:35.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:23.250000
0 days 00:02:28,0 days 00:00:00
0 days 00:00:00,0 days 00:01:49.500000
0 days 00:00:00,0 days 00:01:04
0 days 00:07:37,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:52
0 days 00:00:00,0 days 00:00:00
0 days 00:00:39.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:51
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:40
0 days 00:02:27,0 days 00:00:00
0 days 00:00:45.250000,0 days 00:00:00
0 days 00:01:35.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:15
0 days 00:00:00,0 days 00:00:00
0 days 00:02:08.250000,0 days 00:00:00
0 days 00:00:42.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:58
0 days 00:00:00,0 days 00:01:28.750000
0 days 00:00:00,0 days 00:01:48.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:00.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:34
0 days 00:00:00,0 days 00:00:49.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:01.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:20.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:07:28
0 days 00:00:00,0 days 00:00:47.500000
0 days 00:00:00,0 days 00:01:27.250000
0 days 00:00:00,0 days 00:01:57.500000
0 days 00:00:00,0 days 00:03:12.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:55.250000
0 days 00:00:00,0 days 00:00:50.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:48.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:42.500000
0 days 00:01:58.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:26.750000
0 days 00:00:00,0 days 00:01:01.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:49.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:28.250000
0 days 00:00:00,0 days 00:02:21.250000
0 days 00:00:00,0 days 00:00:45.250000
0 days 00:01:46.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:42.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:33.500000
0 days 00:01:27.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:18.250000,0 days 00:00:00
0 days 00:02:15.500000,0 days 00:00:00
0 days 00:01:30.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:10.250000
0 days 00:00:00,0 days 00:02:07
0 days 00:00:00,0 days 00:01:37.250000
0 days 00:00:00,0 days 00:01:50
0 days 00:00:00,0 days 00:01:40.750000
0 days 00:00:00,0 days 00:00:53.750000
0 days 00:00:00,0 days 00:10:03.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
